id,name,latitude,longitude,dpcapacity
316,Damen Ave & Sunnyside Ave,41.9632,-87.6793,19
317,Wood St & Taylor St,41.8692,-87.671,23
318,Southport Ave & Irving Park Rd,41.9542,-87.6644,15
319,Greenview Ave & Diversey Pkwy,41.9326,-87.6659,15
320,Loomis St & Lexington St,41.8722,-87.6615,19
321,Wabash Ave & 9th St,41.8708,-87.6257,19
322,Kimbark Ave & 53rd St,41.7996,-87.5947,19
323,Sheridan Rd & Lawrence Ave,41.9695,-87.6547,15
324,Stockton Dr & Wrightwood Ave,41.9313,-87.6387,15
325,Clark St & Winnemac Ave,41.9733,-87.6677,19
326,Clark St & Leland Ave,41.9671,-87.6674,19
327,Sheffield Ave & Webster Ave,41.9215,-87.6538,19
328,Ellis Ave & 58th St,41.7887,-87.6013,19
329,Lake Shore Dr & Diversey Pkwy,41.9327,-87.6362,15
330,Lincoln Ave & Addison St,41.9462,-87.6733,19
331,Halsted St & Blackhawk St (*),41.9085,-87.6486,20
332,Halsted St & Diversey Pkwy,41.9337,-87.649,19
333,Ashland Ave & Blackhawk St,41.9071,-87.6673,15
334,Lake Shore Dr & Belmont Ave,41.9408,-87.6392,19
335,Calumet Ave & 35th St,41.8314,-87.618,15
336,Cottage Grove Ave & 47th St,41.8099,-87.6068,15
337,Clark St & Chicago Ave,41.8965,-87.6309,19
338,Calumet Ave & 18th St,41.8576,-87.6194,15
339,Emerald Ave & 31st St,41.8382,-87.6451,11
340,Clark St & Wrightwood Ave,41.9295,-87.6431,15
341,Adler Planetarium,41.8661,-87.6073,39
342,Wolcott Ave & Polk St,41.8713,-87.6737,15
343,Racine Ave & Wrightwood Ave,41.9289,-87.659,15
344,Ravenswood Ave & Lawrence Ave,41.9691,-87.6742,39
345,Lake Park Ave & 56th St,41.7932,-87.5878,19
346,Ada St & Washington Blvd,41.8828,-87.6612,15
347,Ashland Ave & Grace St,41.9507,-87.6687,15
348,California Ave & 21st St,41.854,-87.6954,15
349,Halsted St & Wrightwood Ave,41.9291,-87.6491,15
350,Ashland Ave & Chicago Ave,41.896,-87.6677,15
351,Cottage Grove Ave & 51st St,41.803,-87.6066,15
352,Jeffery Blvd & 67th St,41.7735,-87.5771,15
353,Clark St & Touhy Ave,42.0126,-87.6744,15
354,Sheridan Rd & Greenleaf Ave,42.0106,-87.6624,15
355,South Shore Dr & 67th St,41.7736,-87.5675,19
356,Stony Island Ave & 71st St,41.7665,-87.5865,11
359,Larrabee St & Division St,41.9035,-87.6434,23
364,Larrabee St & Oak St,41.9002,-87.643,19
365,Halsted St & North Branch St,41.8994,-87.6485,15
366,Loomis St & Archer Ave,41.8416,-87.6574,15
367,Racine Ave & 35th St,41.8307,-87.656,15
368,Ashland Ave & Archer Ave,41.8392,-87.6656,15
369,Wood St & 35th St,41.8301,-87.6703,11
370,Calumet Ave & 21st St,41.8542,-87.6192,15
372,Humboldt Dr & Luis Munoz Marin Dr,41.9001,-87.7029,15
373,Kedzie Ave & Chicago Ave,41.8955,-87.7061,15
374,Western Ave & Walton St,41.8984,-87.6866,19
375,Sacramento Blvd & Franklin Blvd,41.8897,-87.701,11
376,Artesian Ave & Hubbard St,41.8895,-87.6882,35
377,Kedzie Ave & Lake St,41.8846,-87.7063,19
378,California Ave & Lake St,41.8845,-87.6963,15
381,Western Ave & Monroe St,41.8798,-87.6861,15
382,Western Ave & Congress Pkwy,41.8747,-87.6864,19
383,Ashland Ave & Harrison St,41.8743,-87.6673,23
384,Halsted St & 51st St,41.8018,-87.6452,11
385,Princeton Ave & Garfield Blvd,41.795,-87.6331,11
386,Halsted St & 56th St,41.7929,-87.645,11
388,Halsted St & 63rd St,41.7794,-87.6446,15
390,Wentworth Ave & 63rd St,41.7801,-87.6297,11
391,Halsted St & 69th St,41.7691,-87.6446,11
392,Perry Ave & 69th St,41.7693,-87.6282,11
393,Calumet Ave & 71st St,41.7655,-87.6169,11
394,Clark St & 9th St (AMLI),41.8708,-87.6312,15
395,Jeffery Blvd & 76th St,41.7571,-87.5758,11
396,Yates Blvd & 75th St,41.7588,-87.5664,11
397,Saginaw Ave & Exchange Ave,41.7587,-87.5601,11
398,Rainbow Beach,41.7579,-87.5494,15
399,South Shore Dr & 74th St,41.7622,-87.5593,11
400,Cottage Grove Ave & 71st St,41.7657,-87.605,11
401,Shields Ave & 28th Pl,41.8427,-87.6355,11
402,Shields Ave & 31st St,41.8385,-87.6354,15
403,Wentworth Ave & 33rd St,41.8345,-87.6318,15
405,Wentworth Ave & 35th St,41.8308,-87.6325,15
406,Lake Park Ave & 35th St,41.8313,-87.6088,19
407,State St & Pershing Rd,41.823,-87.6266,11
408,Union Ave & Root St,41.8191,-87.6433,11
409,Shields Ave & 43rd St,41.8162,-87.6348,11
410,Prairie Ave & 43rd St,41.8167,-87.6194,15
411,Halsted St & 47th Pl,41.8081,-87.6456,11
412,Princeton Ave & 47th St,41.8093,-87.6334,11
413,Woodlawn Ave & Lake Park Ave,41.8141,-87.597,15
414,Canal St & Taylor St,41.8703,-87.6395,15
415,Calumet Ave & 51st St,41.8023,-87.6181,15
416,Dorchester Ave & 49th St,41.8058,-87.5925,15
417,Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,19
418,Ellis Ave & 53rd St,41.7993,-87.601,11
419,Lake Park Ave & 53rd St,41.7995,-87.5864,15
420,Ellis Ave & 55th St,41.7943,-87.6014,19
421,MLK Jr Dr & 56th St (*),41.7934,-87.6159,12
422,DuSable Museum,41.7916,-87.6079,15
423,University Ave & 57th St,41.7915,-87.5999,27
424,Museum of Science and Industry,41.7917,-87.5839,27
425,Harper Ave & 59th St,41.7879,-87.5883,15
426,Ellis Ave & 60th St,41.7851,-87.6011,19
427,Cottage Grove Ave & 63rd St,41.7806,-87.6061,19
428,Dorchester Ave & 63rd St,41.7804,-87.5914,15
429,Cottage Grove Ave & 67th St,41.7737,-87.6056,11
430,MLK Jr Dr & 63rd St,41.7801,-87.6159,15
431,Eberhart Ave & 61st St,41.7841,-87.6133,11
432,Clark St & Lunt Ave,42.0091,-87.6742,19
433,Kedzie Ave & Harrison St,41.8736,-87.7049,11
434,Ogden Ave & Roosevelt Rd,41.8665,-87.6847,19
435,Kedzie Ave & Roosevelt Rd,41.8665,-87.7065,15
436,Fairfield Ave & Roosevelt Rd,41.8666,-87.6945,15
437,Washtenaw Ave & Ogden Ave (*),41.8619,-87.6935,20
438,Central Park Ave & Ogden Ave,41.8542,-87.7154,15
439,Kedzie Ave & 21st St,41.8535,-87.7051,11
440,Lawndale Ave & 23rd St,41.8499,-87.717,11
441,Kedzie Ave & 24th St,41.8482,-87.7054,11
442,California Ave & 23rd Pl,41.8491,-87.6951,15
443,Millard Ave & 26th St,41.8446,-87.7159,11
444,Albany Ave & 26th St,41.8445,-87.702,11
445,California Ave & 26th St,41.844,-87.6953,11
446,Western Ave & 28th St,41.8415,-87.6851,11
447,Glenwood Ave & Morse Ave,42.008,-87.6655,15
448,Warren Park East,42.0045,-87.6807,15
449,Clark St & Columbia Ave,42.0045,-87.6724,15
450,Warren Park West,42.0018,-87.6888,15
451,Sheridan Rd & Loyola Ave,42.001,-87.6612,15
452,Western Ave & Granville Ave,41.9942,-87.6894,15
453,Clark St & Schreiber Ave,41.9993,-87.6714,15
454,Broadway & Granville Ave,41.9948,-87.6603,15
455,Maplewood Ave & Peterson Ave,41.9902,-87.6934,15
456,2112 W Peterson Ave,41.9912,-87.6836,15
457,Clark St & Elmdale Ave,41.9909,-87.6696,19
458,Broadway & Thorndale Ave,41.9897,-87.6601,19
459,Lakefront Trail & Bryn Mawr Ave,41.984,-87.6523,19
460,Clark St & Bryn Mawr Ave,41.9836,-87.6692,15
461,Broadway & Ridge Ave,41.984,-87.6603,15
462,Ravenswood Ave & Balmoral Ave,41.9798,-87.6758,15
463,Clark St & Berwyn Ave,41.978,-87.668,19
464,Damen Ave & Foster Ave,41.9756,-87.6795,15
465,Marine Dr & Ainslie St,41.9716,-87.6502,23
466,Ridge Blvd & Touhy Ave,42.0121,-87.6829,15
467,Western Ave & Lunt Ave,42.0086,-87.6905,15
468,Budlong Woods Library,41.9837,-87.6964,15
469,St. Louis Ave & Balmoral Ave,41.9804,-87.7161,15
470,Kedzie Ave & Foster Ave,41.9757,-87.7093,15
471,Francisco Ave & Foster Ave,41.9756,-87.7014,15
472,Lincoln Ave & Winona St,41.9749,-87.6925,15
474,Christiana Ave & Lawrence Ave,41.9684,-87.7118,15
475,Washtenaw Ave & Lawrence Ave,41.969,-87.696,15
476,Kedzie Ave & Leland Ave,41.9667,-87.7081,15
477,Manor Ave & Leland Ave,41.9663,-87.7011,11
478,Rockwell St & Eastwood Ave,41.9659,-87.6936,15
479,Drake Ave & Montrose Ave,41.9612,-87.7166,15
480,Albany Ave & Montrose Ave,41.961,-87.7059,15
481,California Ave & Montrose Ave,41.9611,-87.6954,15
482,Campbell Ave & Montrose Ave,41.9615,-87.6912,15
483,Avondale Ave & Irving Park Rd,41.9534,-87.732,19
484,Monticello Ave & Irving Park Rd,41.954,-87.7191,15
485,Sawyer Ave & Irving Park Rd,41.9536,-87.7093,15
486,Oakley Ave & Irving Park Rd,41.9543,-87.6861,15
487,California Ave & Byron St,41.9522,-87.6981,19
488,Pulaski Rd & Eddy St,41.9456,-87.7277,11
489,Drake Ave & Addison St,41.9473,-87.7176,15
490,Troy St & Elston Ave,41.9452,-87.7066,15
491,Talman Ave & Addison St,41.9466,-87.6946,15
492,Leavitt St & Addison St,41.9467,-87.6834,15
493,Oakley Ave & Roscoe St,41.9429,-87.6858,15
494,Kedzie Ave & Bryn Mawr Ave,41.9824,-87.7089,15
495,Keystone Ave & Montrose Ave,41.9611,-87.729,15
496,Avers Ave & Belmont Ave,41.9394,-87.7236,11
497,Kimball Ave & Belmont Ave,41.9394,-87.7116,23
498,California Ave & Fletcher St,41.9384,-87.698,19
499,Kosciuszko Park,41.9306,-87.7238,15
500,Central Park Ave & Elbridge Ave,41.9353,-87.7169,15
501,Richmond St & Diversey Ave,41.9319,-87.7012,15
502,California Ave & Altgeld St,41.9267,-87.6977,15
503,Drake Ave & Fullerton Ave,41.9244,-87.7154,15
504,Campbell Ave & Fullerton Ave,41.9246,-87.6893,15
505,Winchester Ave & Elston Ave,41.9241,-87.6765,15
506,Spaulding Ave & Armitage Ave,41.9172,-87.7104,15
507,Humboldt Blvd & Armitage Ave,41.9175,-87.7018,19
508,Central Park Ave & North Ave,41.9097,-87.7166,15
509,Troy St & North Ave,41.9098,-87.7053,15
510,Spaulding Ave & Division St,41.9027,-87.7092,15
511,Albany Ave & Bloomingdale Ave,41.914,-87.7051,15
514,Ridge Blvd & Howard St,42.0193,-87.6845,15
515,Paulina St & Howard St,42.0192,-87.6736,23
517,Clark St & Jarvis Ave,42.016,-87.675,15
518,Conservatory Dr & Lake St,41.8855,-87.7169,15
519,Wolcott Ave & Fargo Ave,42.017,-87.6777,11
520,Greenview Ave & Jarvis Ave,42.016,-87.6686,23
522,Bosworth Ave & Howard St,42.0195,-87.6696,15
523,Eastlake Ter & Rogers Ave,42.021,-87.6651,15
524,Austin Blvd & Chicago Ave,41.8949,-87.7747,11
525,Glenwood Ave & Touhy Ave,42.0127,-87.6661,15
526,Oakley Ave & Touhy Ave,42.0123,-87.6882,15
527,Western Ave & Howard St,42.0189,-87.69,19
528,Pulaski Rd & Lake St,41.8854,-87.7265,15
529,Cicero Ave & Lake St,41.8868,-87.7453,15
530,Laramie Ave & Kinzie St,41.8878,-87.7555,15
531,Central Ave & Lake St,41.8877,-87.7655,15
532,Austin Blvd & Lake St,41.8879,-87.7744,15
533,Central Park Blvd & 5th Ave,41.8757,-87.7155,15
534,Pulaski Rd & Madison St,41.8808,-87.7263,15
535,Pulaski Rd & Congress Pkwy,41.8743,-87.7257,15
536,Kostner Ave & Lake St,41.8859,-87.7354,15
537,Kenton Ave & Madison St,41.8807,-87.741,15
538,Cicero Ave & Flournoy St,41.8721,-87.7466,15
539,Cicero Ave & Quincy St,41.8776,-87.7454,15
540,Laramie Ave & Madison St,41.8802,-87.7553,15
541,Central Ave & Harrison St,41.873,-87.7645,15
542,Central Ave & Madison St,41.8801,-87.7632,15
543,Laramie Ave & Gladys Ave,41.8758,-87.7553,15
544,Austin Blvd & Madison St,41.8803,-87.7745,15
545,Kostner Ave & Adams St,41.8779,-87.7357,15
546,Damen Ave & Pershing Rd,41.8232,-87.6766,11
547,Ashland Ave & Pershing Rd,41.8235,-87.6656,11
548,Morgan St & Pershing Rd,41.8236,-87.6509,11
549,Marshfield Ave & 44th St,41.814,-87.6666,11
550,Central Ave & Chicago Ave,41.895,-87.7649,11
551,Hoyne Ave & 47th St,41.8082,-87.6772,11
552,Ashland Ave & McDowell Ave,41.8089,-87.6645,11
553,Elizabeth St & 47th St,41.8084,-87.6565,11
554,Damen Ave & 51st St,41.8009,-87.6747,11
555,Ashland Ave & 50th St,41.803,-87.6647,11
556,Throop St & 52nd St,41.7997,-87.6572,11
557,Seeley Ave & Garfield Blvd,41.7941,-87.6755,11
558,Ashland Ave & Garfield Blvd,41.7928,-87.6644,11
559,Racine Ave & Garfield Blvd,41.7942,-87.6551,11
560,Marshfield Ave & 59th St,41.7868,-87.6662,11
561,Damen Ave & 59th St,41.786,-87.6742,11
562,Racine Ave & 61st St,41.7832,-87.6544,11
563,Ashland Ave & 63rd St,41.7794,-87.6648,15
564,Racine Ave & 65th St,41.7754,-87.6543,11
565,Ashland Ave & 66th St,41.7741,-87.6638,11
566,Ashland Ave & 69th St,41.7687,-87.6641,11
567,May St & 69th St,41.7689,-87.6529,11
568,Normal Ave & 72nd St,41.7635,-87.6373,11
569,Woodlawn Ave & 75th St,41.7592,-87.5958,15
570,Evans Ave & 75th St,41.7583,-87.6067,11
571,Vernon Ave & 75th St,41.7584,-87.6141,11
572,State St & 76th St,41.757,-87.6246,11
573,State St & 79th St,41.7508,-87.6244,15
574,Eberhart (Vernon) Ave & 79th St,41.7513,-87.6126,11
575,Cottage Grove Ave & 78th St,41.7532,-87.605,11
576,Greenwood Ave & 79th St,41.7513,-87.5976,15
577,Stony Island Ave & South Chicago Ave,41.7512,-87.5853,11
578,Bennett Ave & 79th St,41.7518,-87.5785,11
579,Phillips Ave & 79th St,41.7518,-87.5652,11
580,Exchange Ave & 79th St,41.7517,-87.5528,15
581,Commercial Ave & 83rd St,41.7446,-87.5512,0
582,Phillips Ave & 83rd St,41.7447,-87.5661,0
583,Stony Island Ave & 82nd St,41.7466,-87.586,11
584,Ellis Ave & 83rd St,41.7441,-87.599,15
585,Cottage Grove Ave & 83rd St,41.7441,-87.6048,11
586,MLK Jr Dr & 83rd St,41.7431,-87.6148,11
587,Wabash Ave & 83rd St,41.7433,-87.6228,11
588,South Chicago Ave & 83rd St,41.7439,-87.5752,11
589,Milwaukee Ave & Cuyler Ave,41.9545,-87.7496,15
590,Kilbourn Ave & Irving Park Rd,41.9537,-87.7406,15
591,Kilbourn Ave & Milwaukee Ave,41.9488,-87.74,23
592,Knox Ave & Montrose Ave,41.9606,-87.7454,15
593,Halsted St & 59th St,41.7875,-87.6449,11
594,Western Blvd & 48th Pl,41.8057,-87.6834,15
595,Wabash Ave & 87th St,41.7366,-87.6226,15
596,Benson Ave & Church St,42.0482,-87.6835,15
597,Chicago Ave & Washington St,42.0326,-87.6791,15
598,Elmwood Ave & Austin St,42.0258,-87.6841,15
599,Valli Produce - Evanston Plaza,42.0397,-87.6994,15
600,Dodge Ave & Church St,42.0483,-87.6982,15
601,Central St Metra,42.0636,-87.6987,15
602,Central St & Girard Ave,42.0643,-87.6862,15
603,Chicago Ave & Sheridan Rd,42.0505,-87.6778,15
604,Sheridan Rd & Noyes St (NU),42.0582,-87.6774,15
605,University Library (NU),42.0529,-87.6734,15
606,Forest Ave & Chicago Ave,41.8944,-87.8002,19
607,Cuyler Ave & Augusta St,41.8982,-87.7831,11
608,Humphrey Ave & Ontario St,41.8902,-87.7783,11
609,Forest Ave & Lake St,41.8889,-87.8003,15
610,Marion St & South Blvd,41.8868,-87.8029,19
611,Oak Park Ave & South Blvd,41.8869,-87.7939,19
612,Ridgeland Ave & Lake St,41.8881,-87.7852,15
613,Wisconsin Ave & Madison St (Temp),41.8799,-87.8039,11
614,East Ave & Madison St,41.8801,-87.7892,15
615,Lombard Ave & Madison St,41.8798,-87.7794,15
616,Oak Park Ave & Harrison St,41.873,-87.7939,19
617,East Ave & Garfield St,41.8713,-87.7889,15
618,Lombard Ave & Garfield St,41.8707,-87.7788,19
619,Keystone Ave & Fullerton Ave,41.9244,-87.7278,15
620,Orleans St & Chestnut St (NEXT Apts),41.8982,-87.6375,15
622,California Ave & Cortez St,41.9004,-87.6967,15
623,Michigan Ave & 8th St,41.8728,-87.624,31
624,Dearborn St & Van Buren St (*),41.8763,-87.6292,16
625,Chicago Ave & Dempster St,42.0417,-87.6807,15
626,Delano Ct & Roosevelt Rd,41.8675,-87.6322,19
